User-agent: *
Disallow: /accelerated_dragon.html
Disallow: /alekhine.html
Disallow: /benko_gambit.html
Disallow: /benoni.html
Disallow: /berlin.html
Disallow: /bird_opening.html
Disallow: /blackmar_diemer.html
Disallow: /bogo_indian.html
Disallow: /budapest_gambit.html
Disallow: /caro_advance.html
Disallow: /caro_kann.html
Disallow: /catalan.html
Disallow: /catalan_open.html
Disallow: /classical_dutch.html
Disallow: /closed_sicilian.html
Disallow: /colle_system.html
Disallow: /dragon.html
Disallow: /dutch.html
Disallow: /english.html
Disallow: /evans_gambit.html
Disallow: /exchange_qg.html
Disallow: /falkbeer_countergambit.html
Disallow: /four_knights.html
Disallow: /french.html
Disallow: /french_advance.html
Disallow: /giuoco_piano.html
Disallow: /grand_prix.html
Disallow: /grunfeld.html
Disallow: /halloween_gambit.html
Disallow: /hungarian_defense.html
Disallow: /italian.html
Disallow: /kan_sicilian.html
Disallow: /kings_fianchetto.html
Disallow: /kings_gambit.html
Disallow: /kings_gambit_declined.html
Disallow: /kings_indian.html
Disallow: /kings_indian_attack.html
Disallow: /kings_indian_classical.html
Disallow: /london.html
Disallow: /modern_defense.html
Disallow: /moscow_sicilian.html
Disallow: /najdorf.html
Disallow: /nimzo.html
Disallow: /nimzo_larsen.html
Disallow: /nimzo_rubinstein.html
Disallow: /nimzowitsch_defense.html
Disallow: /old_indian.html
Disallow: /open_sicilian.html
Disallow: /owen_defense.html
Disallow: /philidor.html
Disallow: /pirc.html
Disallow: /polish_opening.html
Disallow: /ponziani.html
Disallow: /queens_gambit.html
Disallow: /queens_gambit_accepted.html
Disallow: /queens_indian.html
Disallow: /reti.html
Disallow: /russian.html
Disallow: /ruy_lopez.html
Disallow: /scandinavian.html
Disallow: /scheveningen.html
Disallow: /scotch.html
Disallow: /scotch_gambit.html
Disallow: /semi_slav.html
Disallow: /sicilian.html
Disallow: /slav.html
Disallow: /smithmorra.html
Disallow: /stonewall_dutch.html
Disallow: /symmetrical_english.html
Disallow: /tarrasch.html
Disallow: /three_knights.html
Disallow: /torre_attack.html
Disallow: /trompowsky.html
Disallow: /two_knights.html
Disallow: /vienna.html

Sitemap: https://kitsunechess.com/sitemap.xml
